school_id,school_name
1,강남대학교 융복합대학원
2,강서대학교 교육대학원
3,강서대학교 사회복지대학원
4,강서대학교 신학대학원
5,강서대학교 일반대학원
6,강원대학교 경영대학원
7,강원대학교 교육대학원
8,강원대학교 녹색생명산업정책대학원
9,강원대학교 방재전문대학원
10,강원대학교 법무전문대학원
11,강원대학교 법학전문대학원
12,강원대학교 산업과학대학원
13,강원대학교 산업대학원
14,강원대학교 의학전문대학원
15,강원대학교 일반대학원
16,강원대학교 정보과학 행정대학원
17,건국대학교 건축전문대학원
18,건국대학교 경영대학원
19,건국대학교 경영전문대학원
20,건국대학교 교육대학원
21,건국대학교 농축대학원
22,건국대학교 디자인대학원
23,건국대학교 법학전문대학원
24,건국대학교 부동산대학원
25,가톨릭대학교 문화영성대학원
26,가톨릭대학교 보건대학원
27,가톨릭대학교 보건의료경영대학원
28,가톨릭대학교 사회복지대학원
29,가톨릭대학교 상담심리대학원
30,가톨릭대학교 생명대학원
31,가톨릭대학교 의료경영대학원
32,가톨릭대학교 의학전문대학원
33,가톨릭대학교 일반대학원
34,가톨릭대학교 일반대학원
35,가톨릭대학교 임상간호대학원
36,가톨릭대학교 임상치과학대학원
37,가톨릭대학교 행정대학원
38,감리교신학대학교 대학원
39,감리교신학대학교 목회신학대학원
40,감리교신학대학교 신학대학원
41,강남대학교 경영대학원
42,강남대학교 교육대학원
43,강남대학교 국제대학원
44,강남대학교 대학원
45,강남대학교 부동산·법무·행정대학원
46,강남대학교 사회복지전문대학원
47,강남대학교 실천신학대학원
48,가천대학교 교육대학원
49,가천대학교 보건대학원
50,가천대학교 사회정책대학원
51,가천대학교 산업환경대학원
52,가천대학교 의학전문대학원
53,가천대학교 일반대학원
54,가천대학교 특수치료대학원
55,가톨릭관동대학교 경영행정 창업대학원
56,가톨릭관동대학교 경영행정대학원
57,가톨릭관동대학교 교육대학원
58,가톨릭관동대학교 보건의료융합대학원
59,가톨릭관동대학교 사회복지대학원
60,가톨릭관동대학교 일반대학원
61,가톨릭꽃동네대학교 대학원
62,가톨릭꽃동네대학교 사회복지대학원
63,가톨릭꽃동네대학교 사회복지상담대학원
64,가톨릭꽃동네대학교 사회복지카리타스대학
65,가톨릭대학교 경영대학원
66,가톨릭대학교 교육대학원
67,가톨릭대학교 교회법대학원
68,가톨릭대학교 교회음악대학원
69,가톨릭대학교 글로벌융합대학원
70,가톨릭대학교 글로벌지식경영대학원
71,가톨릭대학교 대학원
72,한국폴리텍 VI 대학 구미캠퍼스
73,한국폴리텍 VI 대학 대구캠퍼스
74,한국폴리텍 VI 대학 영남융합기술캠퍼
75,한국폴리텍 VI 대학 영주캠퍼스
76,한국폴리텍 VII 대학 동부산캠퍼스
77,한국폴리텍 VII 대학 부산캠퍼스
78,한국폴리텍 VII 대학 울산캠퍼스
79,한국폴리텍 VII 대학 진주캠퍼스
80,한국폴리텍 VII 대학 창원캠퍼스
81,한국폴리텍 특성화대학 로봇캠퍼스
82,한국폴리텍 특성화대학 바이오캠퍼스
83,한국폴리텍 특성화대학 반도체융합캠퍼스
84,한국폴리텍 특성화대학 항공캠퍼스
85,한림성심대학교
86,한양여자대학교
87,한영대학교
88,혜전대학교
89,호산대학교
90,가야대학교 보건대학원(김해)
91,가야대학교 일반대학원(김해)
92,가야대학교 항만물류대학원
93,가야대학교 행정대학원(김해)
94,가천대학교 간호대학원
95,가천대학교 게임대학원
96,가천대학교 경영대학원
97,한국농수산대학교
98,한국복지대학교
99,한국복지사이버대학교
100,한국승강기대학교
101,한국영상대학교
102,한국폴리텍 I 대학 서울강서캠퍼스
103,한국폴리텍 I 대학 서울정수캠퍼스
104,한국폴리텍 I 대학 성남캠퍼스
105,한국폴리텍 I 대학 제주캠퍼스
106,한국폴리텍 II 대학 남인천캠퍼스
107,한국폴리텍 II 대학 인천캠퍼스
108,한국폴리텍 II 대학 화성캠퍼스
109,한국폴리텍 III 대학 강릉캠퍼스
110,한국폴리텍 III 대학 원주캠퍼스
111,한국폴리텍 III 대학 춘천캠퍼스
112,한국폴리텍 IV 대학 대전캠퍼스
113,한국폴리텍 IV 대학 아산캠퍼스
114,한국폴리텍 IV 대학 청주캠퍼스
115,한국폴리텍 IV 대학 충남캠퍼스
116,한국폴리텍 V 대학 광주캠퍼스
117,한국폴리텍 V 대학 순천캠퍼스
118,한국폴리텍 V 대학 익산캠퍼스
119,한국폴리텍 V 대학 전남캠퍼스
120,한국폴리텍 V 대학 전북캠퍼스
121,장안대학교
122,재능대학교
123,적십자간호대학
124,전남과학대학교
125,전남도립대학교
126,전북과학대학교
127,전주기전대학
128,전주비전대학교
129,제주관광대학교
130,제주산업정보대학
131,제주한라대학교
132,조선간호대학교
133,조선이공대학교
134,진주보건대학교
135,창신대학
136,창원문성대학교
137,청강문화산업대학교
138,청암대학교
139,춘해보건대학교
140,충남도립대학교
141,충북도립대학교
142,충북보건과학대학교
143,충청대학교
144,포항대학교
145,한국골프과학기술대학교
146,한국관광대학교
147,순천제일대학교
148,숭의여자대학교
149,신구대학교
150,신성대학교
151,신안산대학교
152,신흥대학교
153,아주자동차대학교
154,안동과학대학교
155,안산대학교
156,여주대학교
157,연성대학교
158,연암공과대학교
159,연암대학교
160,영남외국어대학
161,영남이공대학교
162,영진사이버대학교
163,영진전문대학교
164,오산대학교
165,용인예술과학대학교
166,우송정보대학
167,울산과학대학교
168,웅지세무대학교
169,원광보건대학교
170,유한대학교
171,인덕대학교
172,인하공업전문대학
173,백석문화대학교
174,백제예술대학교
175,부산경상대학교
176,부산과학기술대학교
177,부산보건대학교
178,부산여자대학교
179,부산예술대학교
180,부천대학교
181,삼육보건대학교
182,상지영서대학교
183,서라벌대학교
184,서영대학교
185,서울여자간호대학교
186,서울예술대학교
187,서일대학교
188,서정대학교
189,서해대학
190,선린대학교
191,성심외국어대학
192,성운대학교
193,세경대학교
194,송곡대학교
195,송호대학교
196,수성대학교
197,수원과학대학교
198,수원여자대학교
199,대구과학대학교
200,대구미래대학교
201,대구보건대학교
202,대덕대학교
203,대동대학교
204,대림대학교
205,대원대학교
206,대전과학기술대학교
207,대전보건대학교
208,동강대학교
209,동남보건대학교
210,동부산대학교
211,동서울대학교
212,동아방송예술대학교
213,동아보건대학교
214,동양미래대학교
215,동우대학
216,동원과학기술대학교
217,동원대학교
218,동의과학대학교
219,두원공과대학교
220,마산대학교
221,명지전문대학
222,목포과학대학교
223,문경대학교
224,배화여자대학교
225,경남도립거창대학
226,경남도립남해대학
227,경남정보대학교
228,경민대학교
229,경복대학교
230,경북과학대학교
231,경북도립대학교
232,경북보건대학교
233,경북전문대학교
234,경인여자대학교
235,계명문화대학교
236,계원예술대학교
237,광양보건대학교
238,광주보건대학교
239,구미대학교
240,구세군사관학교
241,국제대학교
242,군산간호대학교
243,군장대학교
244,기독간호대학교
245,김포대학교
246,김해대학교
247,나주대학교
248,농협대학교
249,대경대학교
250,대구공업대학교
251,국립공주대학교 경영행정대학원
252,국립공주대학교 교육대학원
253,국립공주대학교 국가사회안전대학원
254,국립공주대학교 대학원
255,국립공주대학교 문화유산대학원
256,국립공주대학교 산업과학대학원
257,국립공주대학교 안보과학대학원
258,국립공주대학교 정책융합전문대학원
259,국립공주대학교 테크노융합대학원
260,국립공주대학교 테크노전략대학원
261,국립공주대학교 특수교육대학원
262,국립군산대학교 경영행정대학원
263,국립군산대학교 교육대학원
264,국립군산대학교 대학원
265,국립군산대학교 산업대학원
266,국립금오공과대학교 교육대학원
267,국립금오공과대학교 대학원
268,국립금오공과대학교 산업대학원
269,국립금오공과대학교 컨설팅대학원
270,국립목포대학교 경영행정대학원
271,국립목포대학교 교육대학원
272,국립목포대학교 대학원
273,국립목포대학교 산업기술대학원
274,국립목포대학교 산업대학원
275,광운대학교 경영대학원
276,광운대학교 교육대학원
277,광운대학교 대학원
278,광운대학교 상담복지정책대학원
279,광운대학교 스마트융합대학원
280,광운대학교 정보콘텐츠대학원
281,광운대학교 환경대학원
282,광주가톨릭대학교 대학원
283,광주과학기술원 일반대학원
284,광주교육대학교 교육대학원
285,광주대학교 보건상담정책대학원
286,광주대학교 사회복지전문대학원
287,광주대학교 일반대학원
288,광주여자대학교 교육대학원
289,광주여자대학교 사회개발대학원
290,광주여자대학교 일반대학원
291,국립강릉원주대학교 경영정책과학대학원
292,국립강릉원주대학교 경영정책과학대학원
293,국립강릉원주대학교 교육대학원
294,국립강릉원주대학교 교육대학원
295,국립강릉원주대학교 대학원
296,국립강릉원주대학교 대학원
297,국립강릉원주대학교 산업대학원
298,국립강릉원주대학교 산업대학원
299,국립공주대학교 경영대학원
300,고려대학교(세종) 의용과학대학원
301,고려대학교(세종) 인문정보대학원
302,고려대학교(세종) 일반대학원
303,고려대학교(세종) 창업경영대학원
304,고려대학교(세종) 행정대학원
305,고려대학교(세종) 행정전문대학원
306,고려사이버대학교 융합정보대학원
307,고신대학교 교육대학원
308,고신대학교 교회음악대학원
309,고신대학교 국제융합대학원
310,고신대학교 기독교상담대학원
311,고신대학교 대학원
312,고신대학교 보건대학원
313,고신대학교 선교목회대학원
314,고신대학교 신학대학원
315,공주교육대학교 교육대학원
316,광신대학교 교육대학원
317,광신대학교 국제대학원
318,광신대학교 대학원
319,광신대학교 사회복지대학원
320,광신대학교 상담치료대학원
321,광신대학교 신학대학원
322,광신대학교 음악대학원
323,광운대학교 건설법무대학원
324,고려대학교 교육대학원
325,고려대학교 국제대학원
326,고려대학교 그린스쿨(에너지환경정책기술
327,고려대학교 기술경영전문대학원
328,고려대학교 노동대학원
329,고려대학교 대학원
330,고려대학교 미디어대학원
331,고려대학교 법무대학원
332,고려대학교 법학전문대학원
333,고려대학교 보건대학원
334,고려대학교 생명환경과학대학원
335,고려대학교 심리융합과학대학원
336,고려대학교 언론대학원
337,고려대학교 에너지환경대학원(그린스쿨)
338,고려대학교 융합데이터과학대학원
339,고려대학교 의학전문대학원
340,고려대학교 임상치의학대학원
341,고려대학교 정보경영공학전문대학원
342,고려대학교 정보보호대학원
343,고려대학교 정책대학원
344,고려대학교 컴퓨터정보통신대학원
345,고려대학교(세종) 경영정보대학원
346,고려대학교(세종) 문화스포츠대학원
347,고려대학교(세종) 융합과학대학원
348,경희대학교 체육대학원
349,경희대학교 치의학전문대학원
350,경희대학교 테크노경영대학원
351,경희대학교 평화복지대학원
352,경희대학교 행정대학원
353,경희사이버대학교 문화창조대학원
354,경희사이버대학교 호텔관광대학원
355,계명대학교 경영대학원
356,계명대학교 교육대학원
357,계명대학교 글로벌창업대학원
358,계명대학교 대학원
359,계명대학교 스포츠산업대학원
360,계명대학교 스포츠융합과학대학원
361,계명대학교 연합신학대학원
362,계명대학교 예술대학원
363,계명대학교 유아교육대학원
364,계명대학교 융합공학대학원
365,계명대학교 정책대학원
366,고려대학교 KU-KIST융합대학원
367,고려대학교 SW AI융합대학원
368,고려대학교 개인정보보호대학원
369,고려대학교 경영전문대학원
370,고려대학교 공학대학원
371,경운대학교 산업정보대학원
372,경운대학교 산업정보대학원(산업대)
373,경운대학교 일반대학원
374,경인교육대학교 교육전문대학원
375,경일대학교 K-글로벌대학원
376,경일대학교 보건복지대학원
377,경일대학교 산업경영대학원
378,경일대학교 일반대학원
379,경희대학교 NGO대학원
380,경희대학교 간호대학원
381,경희대학교 경영대학원
382,경희대학교 공공대학원
383,경희대학교 관광대학원
384,경희대학교 교육대학원
385,경희대학교 국제대학원
386,경희대학교 국제법무대학원
387,경희대학교 대학원
388,경희대학교 동서의학대학원
389,경희대학교 미디어커뮤니케이션대학원
390,경희대학교 법무대학원
391,경희대학교 법학전문대학원
392,경희대학교 아트퓨전디자인대학원
393,경희대학교 언론정보대학원
394,경희대학교 의학전문대학원
395,경북대학교 행정대학원
396,경상국립대학교 건축도시토목대학원
397,경상국립대학교 경영대학원
398,경상국립대학교 교육대학원
399,경상국립대학교 대학원
400,경상국립대학교 보건대학원
401,경상국립대학교 산업복지대학원
402,경상국립대학교 스마트미래농업대학원
403,경상국립대학교 융합과학기술대학원
404,경상국립대학교 의학전문대학원
405,경상국립대학교 창업대학원
406,경상국립대학교 토지주택대학원
407,경상국립대학교 항공우주특성화대학원
408,경상국립대학교 행정대학원
409,경성대학교 경영대학원
410,경성대학교 교육대학원
411,경성대학교 디지털디자인전문대학원
412,경성대학교 멀티미디어대학원
413,경성대학교 사회복지대학원
414,경성대학교 예술종합대학원
415,경성대학교 일반대학원
416,경성대학교 임상약학대학원
417,경성대학교 임상약학보건대학원
418,경운대학교 사회복지대학원
419,경운대학교 사회복지대학원(산업대)
420,경남과학기술대학교 창업대학원
421,경남대학교 교육대학원
422,경남대학교 대학원
423,경남대학교 북한대학원
424,경남대학교 산업경영대학원
425,경남대학교 행정대학원
426,경북대학교 경영대학원
427,경북대학교 과학기술대학원
428,경북대학교 교육대학원
429,경북대학교 국제대학원
430,경북대학교 농업생명융합대학원
431,경북대학교 데이터사이언스대학원
432,경북대학교 법학전문대학원
433,경북대학교 보건대학원
434,경북대학교 사회정책대학원
435,경북대학교 산업대학원
436,경북대학교 수사과학대학원
437,경북대학교 스마트농생명식품융합대학원
438,경북대학교 식물방역대학원
439,경북대학교 의학전문대학원
440,경북대학교 일반대학원
441,경북대학교 임상간호대학원
442,경북대학교 정책정보대학원
443,경북대학교 치의학전문대학원
444,경기대학교 건축대학원
445,경기대학교 건축전문대학원
446,경기대학교 공학대학원
447,경기대학교 관광전문대학원
448,경기대학교 교육대학원
449,경기대학교 국제ㆍ문화대학원
450,경기대학교 대체의학대학원
451,경기대학교 문화예술대학원
452,경기대학교 미술디자인대학원
453,경기대학교 사회복지대학원
454,경기대학교 산업정보대학원
455,경기대학교 서비스경영전문대학원
456,경기대학교 스포츠과학대학원
457,경기대학교 예술대학원
458,경기대학교 일반대학원
459,경기대학교 정치전문대학원
460,경기대학교 조형대학원
461,경기대학교 한류문화대학원
462,경기대학교 행정대학원
463,경기대학교 행정복지상담대학원
464,경기대학교 행정사회복지대학원
465,경남과학기술대학교 국제식량안보대학원
466,경남과학기술대학교 대학원
467,경남과학기술대학교 산업복지대학원
468,건국대학교 산업대학원
469,건국대학교 수의방역대학원
470,건국대학교 언론홍보대학원
471,건국대학교 예술디자인대학원
472,건국대학교 일반대학원
473,건국대학교 정보통신대학원
474,건국대학교 행정대학원
475,건국대학교(글로컬) 교육대학원
476,건국대학교(글로컬) 사회과학대학원
477,건국대학교(글로컬) 의학전문대학원
478,건국대학교(글로컬) 일반대학원
479,건국대학교(글로컬) 창의융합대학원
480,건양대학교 경영사회복지대학원
481,건양대학교 경영사회복지대학원
482,건양대학교 교육대학원
483,건양대학교 국방관리대학원
484,건양대학교 군사경찰행정대학원
485,건양대학교 바이오비임상대학원
486,건양대학교 바이오융합대학원
487,건양대학교 보건복지대학원
488,건양대학교 상담대학원
489,건양대학교 안보대학원
490,건양대학교 일반대학원
491,경기대학교 건설 산업대학원
492,국립창원대학교 산업대학원
493,국립창원대학교 행정대학원
494,국립한국교통대학교 교육대학원
495,국립한국교통대학교 교통대학원
496,국립한국교통대학교 글로벌융합대학원
497,국립한국교통대학교 대학원
498,국립한국해양대학교 교육대학원
499,국립한국해양대학교 글로벌물류대학원
500,국립한국해양대학교 대학원
501,국립한국해양대학교 해사산업대학원
502,국립한국해양대학교 해양과학기술전문대학
503,국립한국해양대학교 해양관리기술대학원
504,국립한국해양대학교 해양금융대학원
505,국립한국해양대학교 해양금융물류대학원
506,국립한밭대학교 산업대학원
507,국립한밭대학교 소프트웨어융합대학원
508,국립목포해양대학교 대학원
509,국립목포해양대학교 해양산업대학원
510,국립부경대학교 경영대학원
511,국립부경대학교 교육대학원
512,국립부경대학교 글로벌수산대학원
513,국립부경대학교 글로벌정책대학원
514,국립부경대학교 기술경영전문대학원
515,국립부경대학교 대학원
516,국립부경대학교 산업대학원
517,국립부경대학교 세계수산대학원
518,국립순천대학교 경영행정대학원
519,국립순천대학교 교육대학원
520,국립순천대학교 사회문화예술대학원
521,국립순천대학교 산업대학원
522,국립순천대학교 일반대학원
523,국립안동대학교 교육대학원
524,국립안동대학교 일반대학원
525,국립안동대학교 한국문화산업전문대학원
526,국립안동대학교 행정경영대학원
527,국립창원대학교 경영대학원
528,국립창원대학교 교육대학원
529,국립창원대학교 대학원
530,국립창원대학교 보건대학원
531,국립창원대학교 사회복지대학원
532,국립금오공과대학교
533,국립목포대학교
534,국립목포해양대학교
535,국립부경대학교
536,국립순천대학교
537,국립창원대학교
538,국립한국교통대학교
539,국립한국해양대학교
540,국립한밭대학교
541,국민대학교
542,국제사이버대학교
543,극동대학교
544,글로벌사이버대학교
545,금강대학교
546,김천대학교
547,나사렛대학교
548,남부대학교
549,남서울대학교
550,남서울대학교(산업대)
551,단국대학교
552,단국대학교
553,대구가톨릭대학교
554,대구경북과학기술원
555,대구교육대학교
556,대구대학교
557,대구사이버대학교
558,대구예술대학교
559,대구외국어대학교
560,대구한의대학교
561,대신대학교
562,대전가톨릭대학교
563,대전대학교
564,대전신학대학교
565,대진대학교
566,덕성여자대학교
567,동국대학교
568,동국대학교(WISE)
569,동덕여자대학교
570,동명대학교
571,동서대학교
572,동신대학교
573,동아대학교
574,동양대학교
575,동의대학교
576,디지털서울문화예술대학교
577,루터대학교
578,명지대학교
579,명지대학교
580,목원대학교
581,목포가톨릭대학교
582,배재대학교
583,백석대학교
584,부산가톨릭대학교
585,부산교육대학교
586,부산대학교
587,부산디지털대학교
588,부산외국어대학교
589,부산장신대학교
590,사이버한국외국어대학교
591,삼육대학교
592,상명대학교
593,상명대학교
594,상지대학교
595,서강대학교
596,서경대학교
597,서남대학교
598,서남대학교
599,서울과학기술대학교
600,서울교육대학교
601,서울기독대학교
602,서울대학교
603,서울디지털대학교
604,서울사이버대학교
605,서울시립대학교
606,서울신학대학교
607,서울여자대학교
608,서울장신대학교
609,서울한영대학교
610,서원대학교
611,선문대학교
612,성결대학교
613,성공회대학교
614,성균관대학교
615,성신여자대학교
616,세명대학교
617,세종대학교
618,세종사이버대학교
619,세한대학교
620,송원대학교
621,수원가톨릭대학교
622,수원대학교
623,숙명여자대학교
624,순복음총회신학교
625,순천향대학교
626,숭실대학교
627,숭실사이버대학교
628,신경주대학교
629,신라대학교
630,신한대학교
631,신한대학교
632,아신대학교
633,아주대학교
634,안양대학교
635,안양대학교
636,연세대학교
637,연세대학교(미래)
638,영남대학교
639,영남신학대학교
640,영산대학교(양산)
641,영산대학교(해운대)
642,영산선학대학교
643,예수대학교
644,예원예술대학교
645,예원예술대학교
646,용인대학교
647,우석대학교
648,우송대학교
649,우송대학교(산업대)
650,울산과학기술원
651,울산대학교
652,원광대학교
653,원광디지털대학교
654,위덕대학교
655,유원대학교
656,을지대학교
657,을지대학교
658,을지대학교
659,이화여자대학교
660,인제대학교
661,인제대학교
662,인천가톨릭대학교
663,인천가톨릭대학교
664,인천대학교
665,인하대학교
666,장로회신학대학교
667,전남대학교
668,전남대학교
669,전북대학교
670,전주교육대학교
671,전주대학교
672,정석대학
673,제주국제대학교
674,제주대학교
675,조선대학교
676,중부대학교
677,중앙대학교
678,중앙대학교
679,중앙승가대학교
680,중원대학교
681,진주교육대학교
682,진주산업대학교(산업대)
683,차의과학대학교
684,창신대학교
685,청운대학교
686,청주교육대학교
687,청주대학교
688,초당대학교
689,총신대학교
690,추계예술대학교
691,춘천교육대학교
692,충남대학교
693,충북대학교
694,칼빈대학교
695,탐라대학교
696,태재대학교
697,평택대학교
698,포항공과대학교
699,한경국립대학교
700,한국공학대학교
701,한국과학기술원
702,한국교원대학교
703,한국기술교육대학교
704,한국방송통신대학교
705,한국성서대학교
706,한국에너지공과대학교
707,한국열린사이버대학교
708,한국예술종합학교
709,한국외국어대학교
710,한국전통문화대학교
711,한국체육대학교
712,한국침례신학대학교
713,한국항공대학교
714,한남대학교
715,한동대학교
716,한라대학교
717,한려대학교
718,한림대학교
719,한밭대학교(산업대)
720,한북대학교
721,한서대학교
722,한성대학교
723,한세대학교
724,한신대학교
725,한양대학교
726,한양대학교(ERICA)
727,한양사이버대학교
728,한일장신대학교
729,한중대학교
730,협성대학교
731,호남대학교
732,호남신학대학교
733,호서대학교
734,호원대학교
735,홍익대학교
736,홍익대학교
737,화성의과학대학교
738,화신사이버대학교
739,ICT폴리텍대학
740,가톨릭상지대학교
741,강동대학교
742,강릉영동대학교
743,강원관광대학교
744,강원도립대학교
745,거제대학교
746,경기과학기술대학교
747,가야대학교(고령)
748,가야대학교(김해)
749,가천대학교
750,가톨릭관동대학교
