school_id,school_name
751,가톨릭꽃동네대학교
752,가톨릭대학교
753,가톨릭대학교
754,가톨릭대학교
755,감리교신학대학교
756,강남대학교
757,강서대학교
758,강원대학교
759,강원대학교
760,건국대학교
761,건국대학교(글로컬)
762,건양대학교
763,건양대학교
764,건양사이버대학교
765,경기대학교
766,경기대학교
767,경남과학기술대학교
768,경남대학교
769,경동대학교
770,경동대학교
771,경동대학교
772,경동대학교
773,경북대학교
774,경상국립대학교
775,경성대학교
776,경운대학교
777,경운대학교(산업대)
778,경인교육대학교
779,경인교육대학교
780,경일대학교
781,경희대학교
782,경희사이버대학교
783,계명대학교
784,고려대학교
785,고려대학교(세종)
786,고려사이버대학교
787,고신대학교
788,공주교육대학교
789,광신대학교
790,광운대학교
791,광주가톨릭대학교
792,광주과학기술원
793,광주교육대학교
794,광주대학교
795,광주여자대학교
796,국립강릉원주대학교
797,국립강릉원주대학교
798,국립경국대학교
799,국립공주대학교
800,국립군산대학교
801,홍익대학교 광고홍보대학원
802,홍익대학교 교육경영관리대학원
803,홍익대학교 교육대학원
804,홍익대학교 국제디자인전문대학원
805,홍익대학교 대학원
806,홍익대학교 대학원
807,홍익대학교 디자인콘텐츠대학원
808,홍익대학교 문화예술경영대학원
809,홍익대학교 문화정보정책대학원
810,홍익대학교 미술대학원
811,홍익대학교 산업대학원
812,홍익대학교 산업미술대학원
813,홍익대학교 스마트도시 과학경영대학원
814,홍익대학교 영상 커뮤니케이션대학원
815,홍익대학교 영상대학원
816,홍익대학교 패션대학원
817,호남대학교 사회융합대학원
818,호남대학교 일반대학원
819,호남신학대학교 교회음악대학원
820,호남신학대학교 기독교사회복지대학원
821,호남신학대학교 기독교상담대학원
822,호남신학대학교 대학원
823,호남신학대학교 사회복지대학원
824,호남신학대학교 상담대학원
825,호남신학대학교 신학대학원
826,호서대학교 경영대학원
827,호서대학교 교육대학원
828,호서대학교 글로벌창업대학원
829,호서대학교 기술경영전문대학원
830,호서대학교 대학원
831,호서대학교 문화복지상담대학원
832,호서대학교 벤처기술창업대학원
833,호서대학교 벤처대학원
834,호서대학교 벤처전문대학원
835,호서대학교 산학융합대학원
836,호서대학교 스포츠과학대학원
837,호서대학교 연합신학전문대학원
838,호서대학교 행정대학원
839,홍익대학교 건축도시대학원
840,홍익대학교 경영대학원
841,홍익대학교 공연예술대학원
842,한양대학교(ERICA) 융합산업대학원
843,한양사이버대학교 경영대학원
844,한양사이버대학교 경영전문대학원
845,한양사이버대학교 교육정보대학원
846,한양사이버대학교 대학원
847,한양사이버대학교 디자인대학원
848,한양사이버대학교 미래융합공학대학원
849,한양사이버대학교 부동산대학원
850,한양사이버대학교 휴먼서비스대학원
851,한일장신대학교 NGO정책대학원
852,한일장신대학교 사회복지대학원
853,한일장신대학교 성경과교회대학원
854,한일장신대학교 신학대학원
855,한일장신대학교 심리치료대학원
856,한일장신대학교 아태국제신학대학원
857,한일장신대학교 일반대학원
858,한중대학교 경영행정대학원
859,한중대학교 산업대학원
860,한중대학교 일반대학원
861,협성대학교 교육대학원
862,협성대학교 사회복지대학원
863,협성대학교 신학대학원
864,협성대학교 웨슬리신학대학원
865,협성대학교 일반대학원
866,호남대학교 교육대학원
867,한양대학교 경영대학원
868,한양대학교 경영전문대학원
869,한양대학교 공공정책대학원
870,한양대학교 공학대학원
871,한양대학교 교육대학원
872,한양대학교 국제관광대학원
873,한양대학교 국제학대학원
874,한양대학교 기술경영전문대학원
875,한양대학교 대학원
876,한양대학교 도시대학원
877,한양대학교 법학전문대학원
878,한양대학교 보건대학원
879,한양대학교 부동산융합대학원
880,한양대학교 상담심리대학원
881,한양대학교 언론정보대학원
882,한양대학교 의생명공학전문대학원
883,한양대학교 의학전문대학원
884,한양대학교 인공지능융합대학원
885,한양대학교 임상간호대학원
886,한양대학교 임상간호정보대학원
887,한양대학교(ERICA) 공학기술대학원
888,한양대학교(ERICA) 기업경영대학원
889,한양대학교(ERICA) 대학원
890,한양대학교(ERICA) 문화산업대학원
891,한양대학교(ERICA) 예술디자인대학
892,한성대학교 행정대학원
893,한세대학교 간호복지대학원
894,한세대학교 경찰법무 경영대학원
895,한세대학교 경찰법무대학원
896,한세대학교 공공정책대학원
897,한세대학교 공연예술대학원
898,한세대학교 공학대학원
899,한세대학교 대학원
900,한세대학교 보건융합대학원
901,한세대학교 사회복지대학원
902,한세대학교 산업보안안전대학원
903,한세대학교 스포츠경영대학원
904,한세대학교 심리상담대학원
905,한세대학교 영산신학대학원
906,한세대학교 예술대학원
907,한세대학교 치료상담대학원
908,한세대학교 피아노페다고지대학원
909,한세대학교 합창지휘대학원
910,한세대학교 휴먼서비스대학원
911,한신대학교 교육대학원
912,한신대학교 대학원
913,한신대학교 사회혁신경영대학원
914,한신대학교 신학대학원
915,한신대학교 정신분석대학원
916,한신대학교 휴먼케어융합대학원
917,한림대학교 보건과학대학원
918,한림대학교 보건대학원
919,한림대학교 사회복지대학원
920,한림대학교 임상치의학대학원
921,한림대학교 창의미래융합대학원
922,한밭대학교 산업대학원(산업대)
923,한밭대학교 정보통신전문대학원(산업대)
924,한밭대학교 창업경영대학원(산업대)
925,한서대학교 건강증진대학원
926,한서대학교 교육대학원
927,한서대학교 국제디자인융합전문대학원
928,한서대학교 국제예술디자인대학원
929,한서대학교 대학원
930,한서대학교 예술대학원
931,한서대학교 정보산업대학원
932,한서대학교 항공융합대학원
933,한서대학교 항공정보산업대학원
934,한성대학교 경영대학원
935,한성대학교 교육대학원
936,한성대학교 국방과학대학원
937,한성대학교 부동산대학원
938,한성대학교 예술대학원
939,한성대학교 일반대학원
940,한성대학교 지식서비스&컨설팅대학원
941,한남대학교 국방전략대학원
942,한남대학교 대학원
943,한남대학교 문화예술대학원
944,한남대학교 미래인재대학원
945,한남대학교 사회문화 행정복지대학원
946,한남대학교 사회문화대학원
947,한남대학교 학제신학대학원
948,한남대학교 행정복지대학원
949,한동대학교 교육대학원
950,한동대학교 국제개발협력대학원
951,한동대학교 국제경영대학원
952,한동대학교 국제법률대학원
953,한동대학교 상담대학원
954,한동대학교 일반대학원
955,한동대학교 통역번역대학원
956,한라대학교 정보산업대학원
957,한려대학교 경영행정대학원
958,한려대학교 보건대학원
959,한려대학교 사회복지대학원
960,한려대학교 일반대학원
961,한림대학교 간호대학원
962,한림대학교 경영대학원
963,한림대학교 국제학대학원
964,한림대학교 글로벌협력대학원
965,한림대학교 대학원
966,한국전통문화대학교 국가유산전문대학원
967,한국전통문화대학교 문화유산전문대학원
968,한국전통문화대학교 미래문화유산대학원
969,한국전통문화대학교 일반대학원
970,한국체육대학교 교육대학원
971,한국체육대학교 대학원
972,한국체육대학교 사회체육대학원
973,한국체육대학교 스포츠융복합대학원
974,한국침례신학대학교 교회음악대학원
975,한국침례신학대학교 대학원
976,한국침례신학대학교 목회신학대학원
977,한국침례신학대학교 상담대학원
978,한국침례신학대학교 상담복지대학원
979,한국침례신학대학교 선교대학원
980,한국침례신학대학교 성서주해대학원
981,한국침례신학대학교 신학대학원
982,한국항공대학교 대학원
983,한국항공대학교 항공 경영대학원
984,한국항공대학교 항공산업경영대학원
985,한국항공대학교 항공우주정책대학원
986,한남대학교 경영 국방전략대학원
987,한남대학교 경영대학원
988,한남대학교 경영산업대학원
989,한남대학교 교육대학원
990,한국교원대학교 교육정책전문대학원
991,한국교원대학교 대학원
992,한국기술교육대학교 IT융합과학경영산업
993,한국기술교육대학교 대학원
994,한국기술교육대학교 테크노인력개발전문대
995,한국방송통신대학교 경영대학원
996,한국방송통신대학교 대학원
997,한국성서대학교 교육대학원
998,한국성서대학교 대학원
999,한국성서대학교 보육대학원
1000,한국성서대학교 사회복지대학원
1001,한국성서대학교 신학대학원
1002,한국에너지공과대학교 대학원
1003,한국외국어대학교 KFL대학원
1004,한국외국어대학교 TESOL 대학원
1005,한국외국어대학교 경영대학원
1006,한국외국어대학교 교육대학원
1007,한국외국어대학교 국제지역대학원
1008,한국외국어대학교 글로벌공공리더십대학원
1009,한국외국어대학교 글로벌미디어커뮤니케이
1010,한국외국어대학교 법학전문대학원
1011,한국외국어대학교 일반대학원
1012,한국외국어대학교 정치행정언론대학원
1013,한국외국어대학교 통번역대학원
1014,평택대학교 물류정보대학원
1015,평택대학교 사회복지대학원
1016,평택대학교 상담대학원
1017,평택대학교 일반대학원
1018,평택대학교 통번역대학원
1019,평택대학교 피어선신학전문대학원
1020,포항공과대학교 대학원
1021,포항공과대학교 정보통신대학원
1022,포항공과대학교 철강 에너지소재대학원
1023,포항공과대학교 철강대학원
1024,포항공과대학교 친환경소재대학원
1025,한경국립대학교 경영대학원
1026,한경국립대학교 공공정책대학원
1027,한경국립대학교 교육대학원
1028,한경국립대학교 국제개발협력대학원
1029,한경국립대학교 미래융합기술대학원
1030,한경국립대학교 산업대학원
1031,한경국립대학교 일반대학원
1032,한국공학대학교 AI융합탄소중립전문대학
1033,한국공학대학교 산업기술경영대학원
1034,한국공학대학교 융합기술에너지대학원
1035,한국공학대학교 일반대학원
1036,한국과학기술원 일반대학원
1037,한국교원대학교 교육대학원
1038,충남대학교 에너지과학기술대학원
1039,충남대학교 의학전문대학원
1040,충남대학교 특허법무대학원
1041,충남대학교 평화안보대학원
1042,충남대학교 행정대학원
1043,충북대학교 경영대학원
1044,충북대학교 교육대학원
1045,충북대학교 대학원
1046,충북대학교 법무대학원
1047,충북대학교 법학전문대학원
1048,충북대학교 북방농업대학원
1049,충북대학교 산업대학원
1050,충북대학교 세종 국가정책대학원
1051,충북대학교 수의방역대학원
1052,충북대학교 의생명과학경영융합대학원
1053,충북대학교 의학전문대학원
1054,충북대학교 행정대학원
1055,칼빈대학교 대학원
1056,칼빈신학대학원
1057,평택대학교 교육대학원
1058,평택대학교 글로벌비즈니스대학원
1059,평택대학교 문화·예술융합대학원
1060,평택대학교 물류·정보·경영대학원
1061,평택대학교 물류 문화정보대학원
1062,총신대학교 교육대학원
1063,총신대학교 교회음악대학원
1064,총신대학교 목회신학대학원
1065,총신대학교 사회복지대학원
1066,총신대학교 상담대학원
1067,총신대학교 선교대학원
1068,총신대학교 신학대학원
1069,총신대학교 일반대학원
1070,총신대학교 통일개발대학원
1071,총신대학교 평화통일개발대학원
1072,추계예술대학교 교육대학원
1073,추계예술대학교 문화예술경영대학원
1074,추계예술대학교 일반대학원
1075,춘천교육대학교 교육대학원
1076,충남대학교 경영대학원
1077,충남대학교 교육대학원
1078,충남대학교 국가정책대학원
1079,충남대학교 녹색에너지기술전문대학원
1080,충남대학교 대학원
1081,충남대학교 법학전문대학원
1082,충남대학교 보건대학원
1083,충남대학교 분석과학기술대학원
1084,충남대학교 산업대학원
1085,충남대학교 스마트농업대학원
1086,충남대학교 신약전문대학원
1087,차의과학대학교 스포츠의학대학원
1088,차의과학대학교 의학전문대학원
1089,차의과학대학교 임상상담심리대학원
1090,차의과학대학교 임상약학대학원
1091,차의과학대학교 통합의학대학원
1092,창신대학교 대학원
1093,창신대학교 미용예술대학원
1094,창신대학교 복지문화대학원
1095,창신대학교 부동산경영대학원
1096,창신대학교 부동산대학원
1097,창신대학교 사회복지대학원
1098,창신대학교 음악대학원
1099,청운대학교 대학원
1100,청주교육대학교 교육대학원
1101,청주대학교 교육대학원
1102,청주대학교 보건의료대학원
1103,청주대학교 사회복지 공공정책대학원
1104,청주대학교 사회복지행정대학원
1105,청주대학교 산업경영대학원
1106,청주대학교 예술대학원
1107,청주대학교 융합신기술대학원
1108,청주대학교 일반대학원
1109,초당대학교 산업대학원
1110,초당대학교 일반대학원
1111,중앙대학교 신문방송대학원
1112,중앙대학교 심리서비스대학원
1113,중앙대학교 예술대학원
1114,중앙대학교 의약식품대학원
1115,중앙대학교 의학전문대학원
1116,중앙대학교 정보대학원
1117,중앙대학교 창업경영대학원
1118,중앙대학교 첨단광고PR대학원
1119,중앙대학교 첨단영상대학원
1120,중앙대학교 커뮤니케이션대학원
1121,중앙대학교 행정대학원
1122,중앙승가대학교 대학원
1123,중원대학교 문화예술대학원
1124,중원대학교 사회과학대학원
1125,중원대학교 사회문화대학원
1126,중원대학교 일반대학원
1127,중원대학교 평생학습대학원
1128,진주교육대학교 교육대학원
1129,진주산업대학교 벤처창업대학원(산업대)
1130,진주산업대학교 산업대학원(산업대)
1131,차의과학대학교 경영대학원
1132,차의과학대학교 대학원
1133,차의과학대학교 미술치료대학원
1134,차의과학대학교 보건산업대학원
1135,조선대학교 의학전문대학원
1136,조선대학교 임상약학대학원
1137,조선대학교 정책대학원
1138,조선대학교 치의학전문대학원
1139,중부대학교 교육대학원
1140,중부대학교 원격대학원
1141,중부대학교 인문산업대학원
1142,중부대학교 일반대학원
1143,중부대학교 휴먼텍대학원
1144,중앙대학교 건강간호대학원
1145,중앙대학교 건설대학원
1146,중앙대학교 경영전문대학원
1147,중앙대학교 교육대학원
1148,중앙대학교 국악교육대학원
1149,중앙대학교 국제대학원
1150,중앙대학교 글로벌대학원
1151,중앙대학교 글로벌인적자원개발대학원
1152,중앙대학교 대학원
1153,중앙대학교 대학원
1154,중앙대학교 법학전문대학원
1155,중앙대학교 보안대학원
1156,중앙대학교 사회개발대학원
1157,중앙대학교 사회복지대학원
1158,중앙대학교 산업창업경영대학원
1159,제주국제대학교 교육대학원
1160,제주국제대학교 글로벌제주학융합대학원
1161,제주국제대학교 사회복지대학원
1162,제주국제대학교 사회복지임상치료대학원
1163,제주국제대학교 산업대학원
1164,제주국제대학교 일반대학원
1165,제주대학교 경영대학원
1166,제주대학교 교육대학원
1167,제주대학교 대학원
1168,제주대학교 법학전문대학원
1169,제주대학교 보건대학원
1170,제주대학교 보건복지대학원
1171,제주대학교 사회교육대학원
1172,제주대학교 산업대학원
1173,제주대학교 의학전문대학원
1174,제주대학교 통역번역대학원
1175,제주대학교 행정대학원
1176,조선대학교 경영대학원
1177,조선대학교 교육대학원
1178,조선대학교 대학원
1179,조선대학교 디자인대학원
1180,조선대학교 보건대학원
1181,조선대학교 산업기술융합대학원
1182,조선대학교 산업기술창업대학원
1183,전북대학교 산업기술대학원
1184,전북대학교 생명자원과학대학원
1185,전북대학교 수의방역대학원
1186,전북대학교 식물방역대학원
1187,전북대학교 유연인쇄전자전문대학원
1188,전북대학교 의학전문대학원
1189,전북대학교 정보과학대학원
1190,전북대학교 치의학전문대학원
1191,전북대학교 행정대학원
1192,전북대학교 환경대학원
1193,전주교육대학교 교육대학원
1194,전주대학교 경영대학원
1195,전주대학교 경영행정대학원
1196,전주대학교 교육대학원
1197,전주대학교 대체의학대학원
1198,전주대학교 문화산업대학원
1199,전주대학교 보건복지대학원
1200,전주대학교 부동산대학원
1201,전주대학교 상담심리대학원
1202,전주대학교 선교신학대학원
1203,전주대학교 일반대학원
1204,전주대학교 행정대학원
1205,제주국제대학교 경영대학원
1206,제주국제대학교 경찰법무대학원
1207,장로회신학대학교 세계선교대학원
1208,장로회신학대학교 신학대학원
1209,장로회신학대학교 일반대학원
1210,전남대학교 경영전문대학원
1211,전남대학교 교육대학원
1212,전남대학교 글로컬미래전략대학원
1213,전남대학교 대학원
1214,전남대학교 데이터사이언스대학원
1215,전남대학교 문화전문대학원
1216,전남대학교 법학전문대학원
1217,전남대학교 산업대학원
1218,전남대학교 산학협력대학원
1219,전남대학교 수산해양대학원
1220,전남대학교 식물방역대학원
1221,전남대학교 의학전문대학원
1222,전남대학교 정책대학원
1223,전남대학교 치의학전문대학원
1224,전남대학교 행정대학원
1225,전북대학교 경영대학원
1226,전북대학교 공공정책대학원
1227,전북대학교 교육대학원
1228,전북대학교 대학원
1229,전북대학교 법무대학원
1230,전북대학교 법학전문대학원
1231,전북대학교 보건대학원
1232,인천대학교 공학대학원
1233,인천대학교 교육대학원
1234,인천대학교 대학원
1235,인천대학교 동북아물류대학원
1236,인천대학교 문화대학원
1237,인천대학교 정보기술대학원
1238,인천대학교 정책대학원
1239,인천대학교 행정대학원
1240,인하대학교 경영대학원
1241,인하대학교 공학대학원
1242,인하대학교 교육대학원
1243,인하대학교 국제통상물류대학원
1244,인하대학교 대학원
1245,인하대학교 물류전문대학원
1246,인하대학교 법학전문대학원
1247,인하대학교 보건대학원
1248,인하대학교 상담심리대학원
1249,인하대학교 의학전문대학원
1250,인하대학교 정보통신대학원
1251,인하대학교 정책대학원
1252,인하대학교 제조혁신전문대학원
1253,장로회신학대학교 교육대학원
1254,장로회신학대학교 교회음악대학원
1255,장로회신학대학교 기독교와사회대학원
1256,장로회신학대학교 목회전문대학원
1257,이화여자대학교 국제대학원
1258,이화여자대학교 대학원
1259,이화여자대학교 데이터사이언스대학원
1260,이화여자대학교 디자인대학원
1261,이화여자대학교 법학전문대학원
1262,이화여자대학교 사회복지대학원
1263,이화여자대학교 신학대학원
1264,이화여자대학교 외국어교육특수대학원
1265,이화여자대학교 의학전문대학원
1266,이화여자대학교 임상바이오헬스대학원
1267,이화여자대학교 임상보건융합대학원
1268,이화여자대학교 임상치의학대학원
1269,이화여자대학교 정책과학대학원
1270,이화여자대학교 통역번역대학원
1271,인제대학교 경영대학원
1272,인제대학교 교육대학원
1273,인제대학교 보건대학원
1274,인제대학교 사회복지대학원
1275,인제대학교 산업융합대학원
1276,인제대학교 일반대학원
1277,인천가톨릭대학교 대학원
1278,인천가톨릭대학교 일반대학원
1279,인천가톨릭대학교 특수대학원
1280,인천대학교 경영대학원
1281,원광대학교 동양학대학원
1282,원광대학교 법학전문대학원
1283,원광대학교 보건보완의학대학원
1284,원광대학교 보건환경대학원
1285,원광대학교 식품산업기술대학원
1286,원광대학교 한의학전문대학원
1287,원광대학교 행정대학원
1288,원광디지털대학교 웰빙문화대학원
1289,위덕대학교 경영대학원
1290,위덕대학교 교육대학원
1291,위덕대학교 대학원
1292,위덕대학교 불교대학원
1293,위덕대학교 사회복지대학원
1294,유원대학교 산업정보대학원
1295,을지대학교 보건대학원
1296,을지대학교 보건대학원
1297,을지대학교 보건복지대학원
1298,을지대학교 일반대학원
1299,을지대학교 일반대학원
1300,을지대학교 임상간호대학원
1301,을지대학교 임상간호대학원
1302,이화여자대학교 경영전문대학원
1303,이화여자대학교 공연예술대학원
1304,이화여자대학교 교육대학원
1305,우석대학교 경영문화대학원
1306,우석대학교 경영행정문화대학원
1307,우석대학교 교육대학원
1308,우석대학교 국방정책대학원
1309,우석대학교 일반대학원
1310,우송대학교 Culture-Techno
1311,우송대학교 경영대학원
1312,우송대학교 글로벌외식조리대학원
1313,우송대학교 보건복지대학원
1314,우송대학교 일반대학원
1315,우송대학교 철도융합대학원
1316,울산과학기술원 기술경영전문대학원
1317,울산과학기술원 디자인-공학융합전문대학
1318,울산과학기술원 융합경영대학원
1319,울산과학기술원 일반대학원
1320,울산대학교 경영대학원
1321,울산대학교 교육대학원
1322,울산대학교 대학원
1323,울산대학교 산업대학원
1324,울산대학교 정책대학원
1325,원광대학교 경영대학원
1326,원광대학교 교육대학원
1327,원광대학교 대학원
1328,원광대학교 동서보완의학대학원
1329,영산대학교(양산) 일반대학원
1330,영산대학교(해운대) 관광대학원
1331,영산대학교(해운대) 미용 예술대학원
1332,영산대학교(해운대) 법무 경영대학원
1333,영산대학교(해운대) 부동산대학원
1334,영산대학교(해운대) 사회과학대학원
1335,영산대학교(해운대) 일반대학원
1336,예수대학교 일반대학원
1337,예원예술대학교 문화 영상창업대학원
1338,예원예술대학교 문화예술대학원
1339,예원예술대학교 문화예술대학원
1340,예원예술대학교 사회복지대학원
1341,용인대학교 경영대학원
1342,용인대학교 교육대학원
1343,용인대학교 문화예술대학원
1344,용인대학교 문화재대학원
1345,용인대학교 스포츠과학대학원
1346,용인대학교 스포츠웰니스산업대학원
1347,용인대학교 예술대학원
1348,용인대학교 일반대학원
1349,용인대학교 재활복지대학원
1350,용인대학교 체육과학대학원
1351,용인대학교 태권도대학원
1352,용인대학교 통일대학원
1353,영남대학교 경영대학원
1354,영남대학교 경영행정대학원
1355,영남대학교 공학대학원
1356,영남대학교 교육대학원
1357,영남대학교 문화예술디자인대학원
1358,영남대학교 박정희새마을대학원
1359,영남대학교 법학전문대학원
1360,영남대학교 스포츠과학대학원
1361,영남대학교 의학전문대학원
1362,영남대학교 일반대학원
1363,영남대학교 임상약학대학원
1364,영남대학교 행정대학원
1365,영남대학교 환경보건대학원
1366,영남신학대학교 대학원
1367,영남신학대학교 미래목회대학원
1368,영남신학대학교 북방선교대학원
1369,영남신학대학교 사회복지대학원
1370,영남신학대학교 상담대학원
1371,영남신학대학교 성서신학대학원
