school_id,school_name
1372,영남신학대학교 신학대학원
1373,영남신학대학교 융복합목회실천신학대학원
1374,영남신학대학교 통일선교대학원
1375,영산대학교(양산) 공과대학원
1376,영산대학교(양산) 기술창업대학원
1377,연세대학교 간호대학원
1378,연세대학교 경영전문대학원
1379,연세대학교 경제대학원
1380,연세대학교 공학대학원
1381,연세대학교 교육대학원
1382,연세대학교 국제학대학원
1383,연세대학교 대학원
1384,연세대학교 법무대학원
1385,연세대학교 법학전문대학원
1386,연세대학교 보건대학원
1387,연세대학교 사회복지대학원
1388,연세대학교 생활환경대학원
1389,연세대학교 언론홍보대학원
1390,연세대학교 연합신학대학원
1391,연세대학교 의학전문대학원
1392,연세대학교 정보대학원
1393,연세대학교 치의학전문대학원
1394,연세대학교 커뮤니케이션대학원
1395,연세대학교 행정대학원
1396,연세대학교(미래) 대학원
1397,연세대학교(미래) 보건과학대학원
1398,연세대학교(미래) 보건환경대학원
1399,연세대학교(미래) 정경 창업대학원
1400,연세대학교(미래) 정경대학원
1401,아신대학교 선교대학원
1402,아신대학교 신학대학원
1403,아주대학교 IT융합대학원
1404,아주대학교 경영대학원
1405,아주대학교 공공정책대학원
1406,아주대학교 공학대학원
1407,아주대학교 교육대학원
1408,아주대학교 교통ITS대학원
1409,아주대학교 국제대학원
1410,아주대학교 글로벌제약임상대학원
1411,아주대학교 대학원
1412,아주대학교 법학전문대학원
1413,아주대학교 보건대학원
1414,아주대학교 의학전문대학원
1415,아주대학교 임상치의학대학원
1416,아주대학교 정보통신대학원
1417,아주대학교 정보통신전문대학원
1418,안양대학교 경영행정대학원
1419,안양대학교 경영행정대학원
1420,안양대학교 교육대학원
1421,안양대학교 글로벌대학원
1422,안양대학교 대신신학대학원
1423,안양대학교 대학원
1424,안양대학교 신학대학원
1425,숭실대학교 기독교학대학원
1426,숭실대학교 대학원
1427,숭실대학교 사회복지대학원
1428,숭실대학교 안전융합대학원
1429,숭실대학교 정보과학대학원
1430,숭실대학교 중소기업대학원
1431,신경주대학교 교육대학원
1432,신경주대학교 문화관광복지대학원
1433,신경주대학교 문화예술관광대학원
1434,신경주대학교 산업경영대학원
1435,신경주대학교 일반대학원
1436,신라대학교 공공안전정책대학원
1437,신라대학교 교육대학원
1438,신라대학교 대학원
1439,신라대학교 사회복지대학원
1440,신라대학교 산업융합대학원
1441,신라대학교 상담치료대학원
1442,신한대학교 일반대학원
1443,신한대학교 지식복지대학원
1444,신한대학교 폴리마테스대학원
1445,아신대학교 교육대학원
1446,아신대학교 다문화교육복지대학원
1447,아신대학교 대학원
1448,아신대학교 복지대학원
1449,아신대학교 상담대학원
1450,숙명여자대학교 사회교육대학원
1451,숙명여자대학교 심리치료대학원
1452,숙명여자대학교 여성인적자원개발대학원
1453,숙명여자대학교 원격대학원
1454,숙명여자대학교 음악치료대학원
1455,숙명여자대학교 인적자원개발대학원
1456,숙명여자대학교 일반대학원
1457,숙명여자대학교 임상약학대학원
1458,숙명여자대학교 전통문화예술대학원
1459,숙명여자대학교 정책대학원
1460,숙명여자대학교 정책산업대학원
1461,숙명여자대학교 호스피탈리티경영전문대학
1462,순천향대학교 건강과학대학원
1463,순천향대학교 교육대학원
1464,순천향대학교 글로벌경영대학원
1465,순천향대학교 기술경영행정대학원
1466,순천향대학교 대학원
1467,순천향대학교 미래융합대학원
1468,순천향대학교 법과학대학원
1469,순천향대학교 산업정보대학원
1470,순천향대학교 창의라이프대학원
1471,순천향대학교 행정대학원
1472,숭실대학교 경영대학원
1473,숭실대학교 교육대학원
1474,수원대학교 경영대학원
1475,수원대학교 고용서비스대학원
1476,수원대학교 공공정책대학원
1477,수원대학교 공학대학원
1478,수원대학교 교육대학원
1479,수원대학교 글로벌창업대학원
1480,수원대학교 금융공학대학원
1481,수원대학교 문화예술대학원
1482,수원대학교 미술대학원
1483,수원대학교 뷰티사이언스대학원
1484,수원대학교 사회복지대학원
1485,수원대학교 스포츠과학대학원
1486,수원대학교 음악대학원
1487,수원대학교 인공지능대학원
1488,수원대학교 일반대학원
1489,수원대학교 행정대학원
1490,수원대학교 호텔관광대학원
1491,숙명여자대학교 TESOL 대학원
1492,숙명여자대학교 TESOL 국제학대학원
1493,숙명여자대학교 경영전문대학원
1494,숙명여자대학교 교육대학원
1495,숙명여자대학교 국제관계대학원
1496,숙명여자대학교 라이프스타일디자인대학원
1497,숙명여자대학교 문화예술대학원
1498,세명대학교 교육대학원
1499,세명대학교 일반대학원
1500,세명대학교 저널리즘대학원
1501,세명대학교 저널리즘스쿨대학원
1502,세종대학교 경영전문대학원
1503,세종대학교 공공정책대학원
1504,세종대학교 공연예술대학원
1505,세종대학교 관광대학원
1506,세종대학교 교육대학원
1507,세종대학교 도시부동산대학원
1508,세종대학교 문화예술콘텐츠대학원
1509,세종대학교 산업경영대학원
1510,세종대학교 산업대학원
1511,세종대학교 언론홍보대학원
1512,세종대학교 영상대학원
1513,세종대학교 융합예술대학원
1514,세종대학교 일반대학원
1515,세종대학교 정책과학대학원
1516,세종대학교 행정대학원
1517,세종사이버대학교 경영대학원
1518,세종사이버대학교 대학원
1519,세종사이버대학교 정보보호대학원
1520,세한대학교 일반대학원
1521,송원대학교 휴먼산업대학원
1522,수원가톨릭대학교 대학원
1523,성균관대학교 미디어문화융합대학원
1524,성균관대학교 번역 테솔(TESOL)대
1525,성균관대학교 법학전문대학원
1526,성균관대학교 사회복지대학원
1527,성균관대학교 생활과학대학원
1528,성균관대학교 수자원전문대학원
1529,성균관대학교 언론정보대학원
1530,성균관대학교 유학대학원
1531,성균관대학교 의학전문대학원
1532,성균관대학교 일반대학원
1533,성균관대학교 임상간호대학원
1534,성균관대학교 임상약학대학원
1535,성균관대학교 정보통신대학원
1536,성균관대학교 중국대학원
1537,성균관대학교 행정대학원
1538,성신여자대학교 AI세무 회계대학원
1539,성신여자대학교 교육대학원
1540,성신여자대학교 대학원
1541,성신여자대학교 문화산업대학원
1542,성신여자대학교 문화산업예술대학원
1543,성신여자대학교 뷰티융합대학원
1544,성신여자대학교 생애복지대학원
1545,성신여자대학교 융합디자인예술대학원
1546,세명대학교 경영행정복지대학원
1547,성결대학교 사회복지대학원
1548,성결대학교 성결신학대학원
1549,성결대학교 신학대학원
1550,성결대학교 신학전문대학원
1551,성결대학교 일반대학원
1552,성결대학교 프라임(Prime) 대학원
1553,성공회대학교 NGO대학원
1554,성공회대학교 교육대학원
1555,성공회대학교 대학원
1556,성공회대학교 문화대학원
1557,성공회대학교 사회적경제대학원
1558,성공회대학교 시민사회복지대학원
1559,성공회대학교 시민평화대학원
1560,성공회대학교 신학대학원
1561,성균관대학교 교육대학원
1562,성균관대학교 국가전략대학원
1563,성균관대학교 국정관리대학원
1564,성균관대학교 국정전문대학원
1565,성균관대학교 글로벌보험연금대학원
1566,성균관대학교 글로벌창업대학원
1567,성균관대학교 기술경영전문대학원
1568,성균관대학교 디자인대학원
1569,성균관대학교 무역대학원
1570,성균관대학교 문화융합대학원
1571,서울장신대학교 예배찬양사역대학원
1572,서울장신대학교 일반대학원
1573,서울장신대학교 자연치유선교대학원
1574,서울장신대학교 전인치유선교대학원
1575,서울한영대학교 국제신학선교대학원
1576,서울한영대학교 상담복지대학원
1577,서울한영대학교 일반대학원
1578,서원대학교 교육대학원
1579,서원대학교 산업대학원
1580,서원대학교 일반대학원
1581,선문대학교 경영대학원
1582,선문대학교 교육대학원
1583,선문대학교 글로컬통합대학원
1584,선문대학교 대학원
1585,선문대학교 무도대학원
1586,선문대학교 미래융합대학원
1587,선문대학교 사회복지대학원
1588,선문대학교 상담대학원
1589,선문대학교 신학대학원
1590,선문대학교 신학전문대학원
1591,선문대학교 통번역대학원
1592,선문대학교 통합의학대학원
1593,선문대학교 행정대학원
1594,성결대학교 교육대학원
1595,서울시립대학교 대학원
1596,서울시립대학교 도시과학대학원
1597,서울시립대학교 도시보건대학원
1598,서울시립대학교 디자인전문대학원
1599,서울시립대학교 법학전문대학원
1600,서울시립대학교 세무전문대학원
1601,서울신학대학교 교회성장대학원
1602,서울신학대학교 글로벌경영융합대학원
1603,서울신학대학교 글로벌리더십경영융합대학
1604,서울신학대학교 대학원
1605,서울신학대학교 사회복지대학원
1606,서울신학대학교 상담대학원
1607,서울신학대학교 설교대학원
1608,서울신학대학교 신학대학원
1609,서울신학대학교 신학전문대학원
1610,서울여자대학교 교육대학원
1611,서울여자대학교 대학원
1612,서울여자대학교 사회복지 기독교대학원
1613,서울여자대학교 특수치료전문대학원
1614,서울여자대학교 휴먼서비스대학원
1615,서울장신대학교 교회음악대학원
1616,서울장신대학교 사회복지상담대학원
1617,서울장신대학교 신학대학원
1618,서울장신대학교 영성심리치유대학원
1619,서울기독대학교 사회복지대학원
1620,서울기독대학교 신학전문대학원
1621,서울기독대학교 연합신학대학원
1622,서울기독대학교 운동재활복지대학원
1623,서울기독대학교 치유상담대학원
1624,서울대학교 경영전문대학원
1625,서울대학교 공학전문대학원
1626,서울대학교 국제농업기술대학원
1627,서울대학교 국제대학원
1628,서울대학교 대학원
1629,서울대학교 데이터사이언스대학원
1630,서울대학교 법학전문대학원
1631,서울대학교 보건대학원
1632,서울대학교 융합과학기술대학원
1633,서울대학교 의학대학원
1634,서울대학교 치의학대학원
1635,서울대학교 행정대학원
1636,서울대학교 환경대학원
1637,서울사이버대학교 상담심리대학원
1638,서울사이버대학교 휴먼서비스대학원
1639,서울시립대학교 경영대학원
1640,서울시립대학교 과학기술대학원
1641,서울시립대학교 교육대학원
1642,서울시립대학교 국제도시과학대학원
1643,서경대학교 경영대학원
1644,서경대학교 경영문화대학원
1645,서경대학교 국제융합대학원
1646,서경대학교 미용예술대학원
1647,서경대학교 실용음악대학원
1648,서경대학교 융합대학원
1649,서경대학교 일반대학원
1650,서남대학교 경영행정대학원
1651,서남대학교 교육대학원
1652,서남대학교 대학원
1653,서남대학교 사회정책대학원
1654,서울과학기술대학교 IT정책전문대학원
1655,서울과학기술대학교 나노IT디자인융합대
1656,서울과학기술대학교 산업대학원
1657,서울과학기술대학교 에너지환경대학원
1658,서울과학기술대학교 융합과학대학원
1659,서울과학기술대학교 일반대학원
1660,서울과학기술대학교 주택도시대학원
1661,서울과학기술대학교 철도전문대학원
1662,서울교육대학교 교육대학원
1663,서울교육대학교 교육전문대학원
1664,서울기독대학교 대학원
1665,서울기독대학교 문화산업경영대학원
1666,성균관대학교 과학기술대학원
1667,상명대학교 통합심리치료대학원
1668,상지대학교 경영.행정.산업대학원
1669,상지대학교 경영행정산업 법학대학원
1670,상지대학교 교육대학원
1671,상지대학교 대학원
1672,상지대학교 보건과학대학원
1673,상지대학교 사회복지정책대학원
1674,상지대학교 사회융합대학원
1675,상지대학교 평화안보.상담심리대학원
1676,서강대학교 AI SW대학원
1677,서강대학교 경영전문대학원
1678,서강대학교 경제대학원
1679,서강대학교 공공정책대학원
1680,서강대학교 교육대학원
1681,서강대학교 국제대학원
1682,서강대학교 기술경영전문대학원
1683,서강대학교 대학원
1684,서강대학교 메타버스전문대학원
1685,서강대학교 미디어커뮤니케이션대학원
1686,서강대학교 법학전문대학원
1687,서강대학교 신학대학원
1688,서강대학교 언론대학원
1689,서강대학교 영상대학원
1690,서강대학교 정보통신대학원
1691,성균관대학교 경영대학원(iMBA)
1692,부산외국어대학교 산업경영대학원
1693,부산외국어대학교 통역번역대학원
1694,부산장신대학교 강해설교대학원
1695,부산장신대학교 목회대학원
1696,부산장신대학교 상담및심리치료대학원
1697,부산장신대학교 성경주해대학원
1698,부산장신대학교 신학대학원
1699,부산장신대학교 일반대학원
1700,부산장신대학교 장애인교육선교대학원
1701,사이버한국외국어대학교 TESOL 대학
1702,삼육대학교 경영대학원
1703,삼육대학교 대학원
1704,삼육대학교 보건복지대학원
1705,삼육대학교 신학대학원
1706,삼육대학교 신학전문대학원
1707,삼육대학교 임상간호대학원
1708,상명대학교 경영대학원
1709,상명대학교 교육대학원
1710,상명대학교 대학원
1711,상명대학교 대학원
1712,상명대학교 문화기술대학원
1713,상명대학교 복지상담대학원
1714,상명대학교 상담대학원
1715,상명대학교 예술디자인대학원
1716,부산가톨릭대학교 대학원
1717,부산가톨릭대학교 미래복지상담대학원
1718,부산가톨릭대학교 생명과학대학원
1719,부산교육대학교 교육대학원
1720,부산대학교 경영대학원
1721,부산대학교 경제통상대학원
1722,부산대학교 교육대학원
1723,부산대학교 국제전문대학원
1724,부산대학교 금융대학원
1725,부산대학교 기술창업대학원
1726,부산대학교 데이터사이언스전문대학원
1727,부산대학교 법학전문대학원
1728,부산대학교 산업대학원
1729,부산대학교 융합의생명과학대학원
1730,부산대학교 의학전문대학원
1731,부산대학교 일반대학원
1732,부산대학교 치의학전문대학원
1733,부산대학교 한의학전문대학원
1734,부산대학교 행정대학원
1735,부산대학교 환경대학원
1736,부산디지털대학교 휴먼서비스대학원
1737,부산외국어대학교 교육대학원
1738,부산외국어대학교 글로벌골프대학원
1739,부산외국어대학교 대학원
1740,명지대학교 사회복지대학원
1741,명지대학교 산업대학원
1742,명지대학교 통합치료대학원
1743,목원대학교 산업정보언론대학원
1744,목원대학교 신학대학원
1745,목원대학교 웨슬리신학대학원
1746,목원대학교 일반대학원
1747,배재대학교 교육대학원
1748,배재대학교 국방정책대학원
1749,배재대학교 국제통상대학원
1750,배재대학교 대학원
1751,배재대학교 법무행정대학원
1752,배재대학교 정보통신대학원
1753,배재대학교 컨설팅대학원
1754,배재대학교 한류문화산업대학원
1755,백석대학교 교육대학원
1756,백석대학교 기독교전문대학원
1757,백석대학교 문화예술대학원
1758,백석대학교 보건복지대학원
1759,백석대학교 상담대학원
1760,백석대학교 신학대학원
1761,백석대학교 실천신학대학원
1762,백석대학교 음악대학원
1763,백석대학교 일반대학원
1764,성균관대학교 경영대학원
1765,동아대학교 산업정보대학원
1766,동아대학교 예술대학원
1767,동아대학교 의학전문대학원
1768,동양대학교 교육대학원
1769,동양대학교 일반대학원
1770,동양대학교 정보대학원
1771,동의대학교 경영대학원
1772,동의대학교 교육대학원
1773,동의대학교 국가안전정책대학원
1774,동의대학교 대학원
1775,동의대학교 부동산대학원
1776,동의대학교 산업문화대학원
1777,동의대학교 영상정보대학원
1778,동의대학교 행정대학원
1779,동의대학교 행정복지대학원
1780,루터대학교 대학원
1781,명지대학교 경영대학원
1782,명지대학교 교육대학원
1783,명지대학교 기록과학대학원
1784,명지대학교 기록정보과학전문대학원
1785,명지대학교 대학원
1786,명지대학교 문화예술대학원
1787,명지대학교 부동산ㆍ유통경영대학원
1788,명지대학교 부동산대학원
1789,명지대학교 사회교육대학원
1790,동덕여자대학교 보건과학대학원
1791,동덕여자대학교 비만미용향장대학원
1792,동덕여자대학교 스타트업대학원
1793,동덕여자대학교 엔터테인먼트디자인전문대
1794,동덕여자대학교 일반대학원
1795,동덕여자대학교 패션전문대학원
1796,동명대학교 복지산업대학원
1797,동명대학교 일반대학원
1798,동서대학교 경영대학원
1799,동서대학교 디자인전문대학원
1800,동서대학교 선교복지대학원
1801,동서대학교 일반대학원
1802,동신대학교 교육대학원
1803,동신대학교 대학원
1804,동신대학교 사회개발대학원
1805,동아대학교 경영대학원
1806,동아대학교 경찰법무대학원
1807,동아대학교 교육대학원
1808,동아대학교 국제전문대학원
1809,동아대학교 대학원
1810,동아대학교 문화예술대학원
1811,동아대학교 법무대학원
1812,동아대학교 법학전문대학원
1813,동아대학교 사회복지대학원
1814,성균관대학교 경영(전문)대학원
1815,동국대학교 국제정보보호대학원
1816,동국대학교 대학원
1817,동국대학교 문화예술대학원
1818,동국대학교 미래융합대학원
1819,동국대학교 법무대학원
1820,동국대학교 불교대학원
1821,동국대학교 산업대학원
1822,동국대학교 언론정보대학원
1823,동국대학교 영상대학원(전문)
1824,동국대학교 영상정보통신대학원
1825,동국대학교 행정대학원
1826,동국대학교(WISE) 경영대학원
1827,동국대학교(WISE) 불교문화대학원
1828,동국대학교(WISE) 사회과학대학원
1829,동국대학교(WISE) 의학전문대학원
1830,동국대학교(WISE) 일반대학원
1831,동덕여자대학교 공연예술대학원
1832,동덕여자대학교 교육대학원
1833,동덕여자대학교 국제문화대학원
1834,동덕여자대학교 디자인대학원
1835,동덕여자대학교 문화 예술치료대학원
1836,동덕여자대학교 문화산업예술대학원
1837,동덕여자대학교 미래전략융합대학원
1838,동덕여자대학교 미용보건대학원
1839,성공회대학교 신학전문대학원
1840,대전대학교 경영행정 사회복지 상담대학
1841,대전대학교 경영행정 사회복지대학원
1842,대전대학교 교육대학원
1843,대전대학교 보건의료대학원
1844,대전대학교 상담대학원
1845,대전대학교 일반대학원
1846,대전신학대학교 신학대학원
1847,대전신학대학교 일반대학원
1848,대진대학교 DNA플러스융합기술전문대학
1849,대진대학교 공공정책대학원
1850,대진대학교 교육대학원
1851,대진대학교 대학원
1852,대진대학교 문화예술전문대학원
1853,대진대학교 통일대학원
1854,덕성여자대학교 교육대학원
1855,덕성여자대학교 대학원
1856,덕성여자대학교 문화산업대학원
1857,덕성여자대학교 상담산업대학원
1858,동국대학교 경영대학원
1859,동국대학교 경영전문대학원
1860,동국대학교 경찰사법대학원
1861,동국대학교 교육대학원
1862,동국대학교 교육서비스과학대학원
1863,동국대학교 국제정보대학원
1864,대구가톨릭대학교 신학대학원
1865,대구가톨릭대학교 예술대학원
1866,대구가톨릭대학교 유스티노자유대학원
1867,대구가톨릭대학교 유아교육대학원
1868,대구가톨릭대학교 의료보건산업대학원
1869,대구경북과학기술원 일반대학원
1870,대구교육대학교 교육대학원
1871,대구교육대학교 교육전문대학원
1872,대구대학교 교육대학원
1873,대구대학교 대학원
1874,대구대학교 디자인산업행정대학원
1875,대구대학교 디자인대학원
1876,대구대학교 사회복지대학원
1877,대구대학교 산업 행정대학원
1878,대구대학교 재활과학대학원
1879,대구대학교 특수교육대학원
1880,대구사이버대학교 휴먼케어대학원
1881,대구한의대학교 대학원
1882,대구한의대학교 보건복지대학원
1883,대구한의대학교 사회개발대학원
1884,대구한의대학교 한방산업대학원
1885,대신대학교 대학원
1886,대신대학교 신학대학원
1887,대전가톨릭대학교 대학원
1888,남서울대학교 특수대학원(산업대)
1889,단국대학교 경영대학원
1890,단국대학교 교육대학원
1891,단국대학교 교육대학원
1892,단국대학교 국제대학원
1893,단국대학교 문화예술대학원
1894,단국대학교 보건복지대학원
1895,단국대학교 부동산건설대학원
1896,단국대학교 스포츠과학대학원
1897,단국대학교 영화콘텐츠전문대학원
1898,단국대학교 일반대학원
1899,단국대학교 일반대학원
1900,단국대학교 정보·지식재산대학원
1901,단국대학교 정보융합기술 창업대학원
1902,단국대학교 정책경영대학원
1903,단국대학교 특수교육대학원
1904,단국대학교 행정법무대학원
1905,대구가톨릭대학교 경영대학원
1906,대구가톨릭대학교 교육대학원
1907,대구가톨릭대학교 대학원
1908,대구가톨릭대학교 디자인대학원
1909,대구가톨릭대학교 사회복지대학원
1910,대구가톨릭대학교 사회적경제경영대학원
1911,대구가톨릭대학교 상담대학원
1912,극동대학교 산업기술보안대학원
1913,극동대학교 일반대학원
1914,금강대학교 일반대학원
1915,김천대학교 글로컬휴먼대학원
1916,김천대학교 대학원
1917,김천대학교 사회문화대학원
1918,나사렛대학교 교육대학원
1919,나사렛대학교 미래재활복지대학원
1920,나사렛대학교 사회복지대학원
1921,나사렛대학교 신학대학원
1922,나사렛대학교 일반대학원
1923,나사렛대학교 재활복지대학원
1924,남부대학교 교육대학원
1925,남부대학교 문화복지대학원
1926,남부대학교 보건경영대학원
1927,남부대학교 보건대학원
1928,남부대학교 보건복지대학원
1929,남부대학교 사회복지대학원
1930,남부대학교 산업정책대학원
1931,남부대학교 음악대학원
1932,남부대학교 일반대학원
1933,남서울대학교 국제대학원
1934,남서울대학교 일반대학원
1935,남서울대학교 특수대학원
1936,배재대학교 관광축제호텔대학원
1937,국립한밭대학교 일반대학원
1938,국립한밭대학교 정보통신전문대학원
1939,국립한밭대학교 창업경영대학원
1940,국민대학교 경영대학원
1941,국민대학교 공학대학원
1942,국민대학교 교육대학원
1943,국민대학교 글로벌 창업벤처대학원
1944,국민대학교 글로벌평화 통일대학원
1945,국민대학교 대학원
1946,국민대학교 디자인대학원
1947,국민대학교 법무대학원
1948,국민대학교 비즈니스IT전문대학원
1949,국민대학교 소프트웨어융합대학원
1950,국민대학교 스포츠산업대학원
1951,국민대학교 자동차공학전문대학원
1952,국민대학교 자동차모빌리티대학원
1953,국민대학교 자동차산업대학원
1954,국민대학교 정치대학원
1955,국민대학교 종합예술대학원
1956,국민대학교 테크노디자인전문대학원
1957,국민대학교 행정대학원
1958,극동대학교 교육대학원
1959,극동대학교 글로벌대학원
1960,극동대학교 보건과학대학원
1961,배재대학교 관광축제한류대학원